Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1711221802.754218
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_sitebuiltins.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/executor.py first seen with mtime 1711221802.866419
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/html5lib/html5parser.py first seen with mtime 1716661807.352437
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1711221802.4924023
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1711221802.797343
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1711221802.8489313
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1711221802.3973
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1711221802.8711505
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1711221802.8773904
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1711221802.84424
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/output.py first seen with mtime 1711221802.1175466
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1711221802.8552322
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/forms.py first seen with mtime 1716662877.6235812
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1711221802.9087572
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1711221802.862816
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/environ.py first seen with mtime 1716918705.4871132
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1711221802.8738155
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/_vendor/__init__.py first seen with mtime 1716661807.3496153
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1711221802.8421364
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1711221802.9127698
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/environ/__init__.py first seen with mtime 1716918705.4866765
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/dotenv/parser.py first seen with mtime 1716921652.4997258
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1711221802.8392653
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/latin_1.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/filters/reindent.py first seen with mtime 1711221802.1176982
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/fcntl.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1711221802.9051285
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1711221802.8395855
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1711221802.9078403
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/heapq.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1711221802.8959358
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1711221802.7546926
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/case.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/psycopg2/errors.py first seen with mtime 1716922043.3292716
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/bleach/__init__.py first seen with mtime 1716661807.3479798
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711221802.3975883
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/handlers.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1711221802.9056063
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1711221802.2793956
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1711221802.8726933
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1711221802.5289822
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/contentmanager.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/csp/__init__.py first seen with mtime 1716664163.3811557
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_json.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711221802.8498638
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/thread.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/mime/text.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1711221802.8703337
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1711221802.1153455
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1711221802.843125
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/fields.py first seen with mtime 1711221802.879567
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1711221802.8691344
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1711221802.1966774
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/admin.py first seen with mtime 1711221808.3203423
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tempfile.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1711221802.8557413
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1711221802.896425
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1711221802.8554099
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/__init__.py first seen with mtime 1716918705.445302
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711221802.8749533
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711221802.27872
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1711221802.6819942
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/headers.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1711221802.8714333
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1711221802.8917136
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1711221802.879787
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1711221802.2804115
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/__init__.py first seen with mtime 1597469486.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/base.py first seen with mtime 1716918705.4455214
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lzma.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1711221802.8563335
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/response.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1711221802.8706956
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1711221802.4435391
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1711221802.9131992
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1711221801.9683805
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1711221802.8962617
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1711221802.9029393
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/_distutils_hack/__init__.py first seen with mtime 1711221537.7929592
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1711221802.2818284
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1711221802.8791347
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/models.py first seen with mtime 1716492465.7168744
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/loader.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/functional.py first seen with mtime 1711221802.9065096
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1711221802.869286
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/views/decorators/common.py first seen with mtime 1711221802.9130535
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/functools.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1711221802.8793063
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1711221802.9075284
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/whitenoise/runserver_nostatic/__init__.py first seen with mtime 1716918705.4468675
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_uuid.cpython-37m-darwin.so first seen with mtime 1597469657.0
File /Users/mj/PycharmProjects/pythonProject1/venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711221802.2796474
